User => SINGNGW has been granted the following privileges
====================================================================
        ROLE => CONNECT which contains =>
                SYS PRIV => CREATE SESSION  
        ROLE => TLM_APP_SUPPORT which contains =>
                TABLE PRIV => SELECT object => TLM.ALERT_QUEUE  
                TABLE PRIV => SELECT object => TLM.ALOG  
                TABLE PRIV => SELECT object => TLM.ARC_AUDIT_TRAIL  
                TABLE PRIV => SELECT object => TLM.ARC_BALANCE  
                TABLE PRIV => SELECT object => TLM.ARC_CAN  
                TABLE PRIV => SELECT object => TLM.ARC_CASM  
                TABLE PRIV => SELECT object => TLM.ARC_CMSG  
                TABLE PRIV => SELECT object => TLM.ARC_FAILED  
                TABLE PRIV => SELECT object => TLM.ARC_ITEM  
                TABLE PRIV => SELECT object => TLM.ARC_JOBEVENT  
                TABLE PRIV => SELECT object => TLM.ARC_LIFECYCLE  
                TABLE PRIV => SELECT object => TLM.ARC_MESSAGE  
                TABLE PRIV => SELECT object => TLM.ARC_PASS  
                TABLE PRIV => SELECT object => TLM.ARC_PASSLIST  
                TABLE PRIV => SELECT object => TLM.ARC_QUEUE  
                TABLE PRIV => SELECT object => TLM.ARC_QUEUELIST  
                TABLE PRIV => SELECT object => TLM.ARC_ROWCOUNT  
                TABLE PRIV => SELECT object => TLM.ARC_TRNS  
                TABLE PRIV => SELECT object => TLM.ASSET_BALANCE  
                TABLE PRIV => SELECT object => TLM.ASSET_HEADER  
                TABLE PRIV => SELECT object => TLM.AUDIT_TRAIL  
                TABLE PRIV => SELECT object => TLM.AUTH  
                TABLE PRIV => SELECT object => TLM.AUTH_BKP_07MAR2014  
                TABLE PRIV => SELECT object => TLM.AUTH_OBJECT  
                TABLE PRIV => SELECT object => TLM.BANK  
                TABLE PRIV => SELECT object => TLM.BBG_BOOK_FEEDID_MAPPING  
                TABLE PRIV => SELECT object => TLM.BBG_TRADE_ID_LOG  
                TABLE PRIV => SELECT object => TLM.BFIN  
                TABLE PRIV => SELECT object => TLM.BUNT  
                TABLE PRIV => SELECT object => TLM.BUS_LOG_PROMPT_ATTR  
                TABLE PRIV => SELECT object => TLM.BUS_LOG_PROMPT_CYCLE  
                TABLE PRIV => SELECT object => TLM.CASD  
                TABLE PRIV => SELECT object => TLM.CASE_COST  
                TABLE PRIV => SELECT object => TLM.CASM  
                TABLE PRIV => SELECT object => TLM.CAST  
                TABLE PRIV => SELECT object => TLM.CCOD  
                TABLE PRIV => SELECT object => TLM.CDAT  
                TABLE PRIV => SELECT object => TLM.CLASSCOMBODATA  
                TABLE PRIV => SELECT object => TLM.CLASSPROPERTYFIELDMAP  
                TABLE PRIV => SELECT object => TLM.CLASSTABLEMAP  
                TABLE PRIV => SELECT object => TLM.CMSG  
                TABLE PRIV => SELECT object => TLM.CODS  
                TABLE PRIV => SELECT object => TLM.COLOURS  
                TABLE PRIV => SELECT object => TLM.CONF  
                TABLE PRIV => SELECT object => TLM.CONT  
                TABLE PRIV => SELECT object => TLM.CONTENTS  
                TABLE PRIV => SELECT object => TLM.CRAT  
                TABLE PRIV => SELECT object => TLM.CREATE_DATA  
                TABLE PRIV => SELECT object => TLM.CTYP  
                TABLE PRIV => SELECT object => TLM.CURR  
                TABLE PRIV => SELECT object => TLM.CURRENCY_BALANCE  
                TABLE PRIV => SELECT object => TLM.CURRENCY_HEADER  
                TABLE PRIV => SELECT object => TLM.CUST  
                TABLE PRIV => SELECT object => TLM.CUSTOM_CONTROL  
                TABLE PRIV => SELECT object => TLM.CUSTOM_CONTROL_LAUNCH_POINT  
                TABLE PRIV => SELECT object => TLM.CUSTOM_CONTROL_PARAMETER  
                TABLE PRIV => SELECT object => TLM.CUST_DATA  
                TABLE PRIV => SELECT object => TLM.DASHBOARD_CHARDATA  
                TABLE PRIV => SELECT object => TLM.DASHBOARD_CONTROL  
                TABLE PRIV => SELECT object => TLM.DASHBOARD_CONTROL_LIST  
                TABLE PRIV => SELECT object => TLM.DASHBOARD_PACKAGE_AUDIT  
                TABLE PRIV => SELECT object => TLM.DASHBOARD_PACKAGE_HISTORY  
                TABLE PRIV => SELECT object => TLM.DASHCONTROL_TOOL  
                TABLE PRIV => SELECT object => TLM.DCOD  
                TABLE PRIV => SELECT object => TLM.DEPT  
                TABLE PRIV => SELECT object => TLM.DOCD  
                TABLE PRIV => SELECT object => TLM.DS_CLASSPROPERTYFIELDMAP  
                TABLE PRIV => SELECT object => TLM.DS_CLASSTABLEMAP  
                TABLE PRIV => SELECT object => TLM.DS_EMSG  
                TABLE PRIV => SELECT object => TLM.DS_GUI_CONTROL  
                TABLE PRIV => SELECT object => TLM.DS_GUI_FORM  
                TABLE PRIV => SELECT object => TLM.DS_INIT_TABLE  
                TABLE PRIV => SELECT object => TLM.DS_INIT_TABLE_OBJECT_PERMS  
                TABLE PRIV => SELECT object => TLM.DS_MAPINFO  
                TABLE PRIV => SELECT object => TLM.DS_TREE_FILTERS  
                TABLE PRIV => SELECT object => TLM.DS_ZS_FRAME  
                TABLE PRIV => SELECT object => TLM.DS_ZS_MENU  
                TABLE PRIV => SELECT object => TLM.DS_ZS_TOOLBAR  
                TABLE PRIV => SELECT object => TLM.DUAL_BALANCE  
                TABLE PRIV => SELECT object => TLM.EADJ  
                TABLE PRIV => SELECT object => TLM.EDIT_COMPONENT  
                TABLE PRIV => SELECT object => TLM.EMSG  
                TABLE PRIV => SELECT object => TLM.ENTITY_LIST  
                TABLE PRIV => SELECT object => TLM.ENTT  
                TABLE PRIV => SELECT object => TLM.ERROR_LOG  
                TABLE PRIV => SELECT object => TLM.EVENT_DETAIL  
                TABLE PRIV => SELECT object => TLM.EXTRACT_TABLES  
                TABLE PRIV => SELECT object => TLM.FILE_FORMATS  
                TABLE PRIV => SELECT object => TLM.FILE_LOAD  
                TABLE PRIV => SELECT object => TLM.FILS  
                TABLE PRIV => SELECT object => TLM.FI_AGE_VIEW  
                TABLE PRIV => SELECT object => TLM.FNDC  
                TABLE PRIV => SELECT object => TLM.FNDD  
                TABLE PRIV => SELECT object => TLM.FREQ  
                TABLE PRIV => SELECT object => TLM.GRID_VIEWS  
                TABLE PRIV => SELECT object => TLM.GRUP  
                TABLE PRIV => SELECT object => TLM.GUI_CONTROL  
                TABLE PRIV => SELECT object => TLM.GUI_FORM  
                TABLE PRIV => SELECT object => TLM.HOLS  
                TABLE PRIV => SELECT object => TLM.IAMT  
                TABLE PRIV => SELECT object => TLM.IMAGE_CHAR_DATA  
                TABLE PRIV => SELECT object => TLM.IMAGE_DETAILS  
                TABLE PRIV => SELECT object => TLM.INITIATION  
                TABLE PRIV => SELECT object => TLM.INIT_TABLE  
                TABLE PRIV => SELECT object => TLM.INIT_TABLE_OBJECT_PERMS  
                TABLE PRIV => SELECT object => TLM.INTERFACE_DETAILS  
                TABLE PRIV => SELECT object => TLM.ITEM  
                TABLE PRIV => SELECT object => TLM.ITEM_CONSTRAINT  
                TABLE PRIV => SELECT object => TLM.ITEM_FILTER  
                TABLE PRIV => SELECT object => TLM.ITEM_FILTER_ORDER  
                TABLE PRIV => SELECT object => TLM.JOB_SCHEDULE  
                TABLE PRIV => SELECT object => TLM.LANG  
                TABLE PRIV => SELECT object => TLM.LAYOUT_DETAIL  
                TABLE PRIV => SELECT object => TLM.LIFECYCLE_DATA  
                TABLE PRIV => SELECT object => TLM.LIFECYCLE_ITEMS  
                TABLE PRIV => SELECT object => TLM.LOAD_TRIG  
                TABLE PRIV => SELECT object => TLM.LOB_DATA  
                TABLE PRIV => SELECT object => TLM.LOB_JOIN  
                TABLE PRIV => SELECT object => TLM.MAPINFO  
                TABLE PRIV => SELECT object => TLM.MATCH_QUALITY  
                TABLE PRIV => SELECT object => TLM.MATCH_QUEUE_HEADER  
                TABLE PRIV => SELECT object => TLM.MESSAGE_FEED  
                TABLE PRIV => SELECT object => TLM.MESSAGE_HEADER  
                TABLE PRIV => SELECT object => TLM.MIME_TYPE  
                TABLE PRIV => SELECT object => TLM.MINP  
                TABLE PRIV => SELECT object => TLM.NETM  
                TABLE PRIV => SELECT object => TLM.NEXT_KEY  
                TABLE PRIV => SELECT object => TLM.NOTE  
                TABLE PRIV => SELECT object => TLM.OBJECT_LIST  
                TABLE PRIV => SELECT object => TLM.OBJECT_LIST_KEY  
                TABLE PRIV => SELECT object => TLM.OBJECT_LIST_KEY_SHEET  
                TABLE PRIV => SELECT object => TLM.OBJECT_LIST_SHEET  
                TABLE PRIV => SELECT object => TLM.OIRC  
                TABLE PRIV => SELECT object => TLM.OIRD  
                TABLE PRIV => SELECT object => TLM.PASC  
                TABLE PRIV => SELECT object => TLM.PASH  
                TABLE PRIV => SELECT object => TLM.PASS_LIST_DETAIL  
                TABLE PRIV => SELECT object => TLM.PASS_LIST_HEADER  
                TABLE PRIV => SELECT object => TLM.PCOD  
                TABLE PRIV => SELECT object => TLM.POPD  
                TABLE PRIV => SELECT object => TLM.POPH  
                TABLE PRIV => SELECT object => TLM.POTS  
                TABLE PRIV => SELECT object => TLM.PRODUCT_VERSION_AUDIT  
                TABLE PRIV => SELECT object => TLM.QQUE  
                TABLE PRIV => SELECT object => TLM.QUEUE_DETAIL  
                TABLE PRIV => SELECT object => TLM.QUEUE_HEADER  
                TABLE PRIV => SELECT object => TLM.QUEUE_SUMMARY  
                TABLE PRIV => SELECT object => TLM.RBS_CSP_QUEUE  
                TABLE PRIV => SELECT object => TLM.RBS_CSP_QUEUE_LOG  
                TABLE PRIV => SELECT object => TLM.RCAL  
                TABLE PRIV => SELECT object => TLM.REFX  
                TABLE PRIV => SELECT object => TLM.REPNAME  
                TABLE PRIV => SELECT object => TLM.REPORT_EVENT  
                TABLE PRIV => SELECT object => TLM.REPORT_EXPORT_FORMAT  
                TABLE PRIV => SELECT object => TLM.REPPARM  
                TABLE PRIV => SELECT object => TLM.ROLE_HEADER  
                TABLE PRIV => SELECT object => TLM.ROLE_OBJECT  
                TABLE PRIV => SELECT object => TLM.ROLE_SCHEMA_CONSTRAINT  
                TABLE PRIV => SELECT object => TLM.ROLE_TOOL_CONSTRAINT  
                TABLE PRIV => SELECT object => TLM.ROLE_UNIVERSE  
                TABLE PRIV => SELECT object => TLM.ROLE_USER  
                TABLE PRIV => SELECT object => TLM.RQUE  
                TABLE PRIV => SELECT object => TLM.RULE_DETAIL  
                TABLE PRIV => SELECT object => TLM.RULE_HEADER  
                TABLE PRIV => SELECT object => TLM.SAKA  
                TABLE PRIV => SELECT object => TLM.SCHEDULE_EVENT_DATA  
                TABLE PRIV => SELECT object => TLM.SCHEDULE_EVENT_USER  
                TABLE PRIV => SELECT object => TLM.SCHEDULE_EVENT_USER_GROUP  
                TABLE PRIV => SELECT object => TLM.SCHEDULE_USER_LIST  
                TABLE PRIV => SELECT object => TLM.SCHQ  
                TABLE PRIV => SELECT object => TLM.SHORTCUT_GROUP  
                TABLE PRIV => SELECT object => TLM.SHORTCUT_LIST  
                TABLE PRIV => SELECT object => TLM.STCK  
                TABLE PRIV => SELECT object => TLM.STEP_COMPONENTS  
                TABLE PRIV => SELECT object => TLM.STGR  
                TABLE PRIV => SELECT object => TLM.STID  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.STL_LICENCE_USAGE  
                TABLE PRIV => SELECT object => TLM.STOL  
                TABLE PRIV => SELECT object => TLM.STYLE_PROPOSITION_LIST  
                TABLE PRIV => SELECT object => TLM.SVBL  
                TABLE PRIV => SELECT object => TLM.SWIN  
                TABLE PRIV => SELECT object => TLM.SYST  
                TABLE PRIV => SELECT object => TLM.TDAT  
                TABLE PRIV => SELECT object => TLM.TEXT  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.TLMR_REF_CODES  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.TLMR_REF_CODES_AUDIT  
                TABLE PRIV => SELECT object => MONITOR.TLM_ERROR_MESSAGES  
                TABLE PRIV => SELECT object => TLM.TLM_ISINMATURITY_TOCUSIP  
                TABLE PRIV => SELECT object => TLM.TLM_JOBS  
                TABLE PRIV => SELECT object => TLM.TLM_JOB_LOGS  
                TABLE PRIV => SELECT object => MONITOR.TLM_RECS_APP_DETAILS  
                TABLE PRIV => SELECT object => MONITOR.TLM_RECS_ERROR_FILES  
                TABLE PRIV => SELECT object => MONITOR.TLM_RECS_HEARTBEATS  
                TABLE PRIV => SELECT object => MONITOR.TLM_RECS_MESSAGE_COUNTERS  
                TABLE PRIV => SELECT object => MONITOR.TLM_RECS_RECEIVER_MESSAGES  
                TABLE PRIV => SELECT object => MONITOR.TLM_RECS_SENDER_MESSAGES  
                TABLE PRIV => SELECT object => MONITOR.TLM_RECS_SHUTDOWN_STATUS  
                TABLE PRIV => SELECT object => MONITOR.TLM_USERS  
                TABLE PRIV => SELECT object => TLM.TMSG  
                TABLE PRIV => SELECT object => TLM.TORD  
                TABLE PRIV => SELECT object => TLM.TREE_FILTERS  
                TABLE PRIV => SELECT object => TLM.TRNS  
                TABLE PRIV => SELECT object => TLM.ULOG  
                TABLE PRIV => SELECT object => TLM.UNKN  
                TABLE PRIV => SELECT object => TLM.USER_VIEW  
                TABLE PRIV => SELECT object => TLM.USGR  
                TABLE PRIV => SELECT object => TLM.USRR  
                TABLE PRIV => SELECT object => TLM.VABL  
                TABLE PRIV => SELECT object => TLM.VADJ  
                TABLE PRIV => SELECT object => TLM.VDIF  
                TABLE PRIV => SELECT object => TLM.VIEW_COLUMNS  
                TABLE PRIV => SELECT object => TLM.VIEW_LAYOUT  
                TABLE PRIV => SELECT object => TLM.VQUE  
                TABLE PRIV => SELECT object => TLM.V_ASSET  
                TABLE PRIV => SELECT object => TLM.V_ASSET_HEADER_FEED  
                TABLE PRIV => SELECT object => TLM.V_CASM  
                TABLE PRIV => SELECT object => TLM.V_COMP_CASM  
                TABLE PRIV => SELECT object => TLM.V_COMP_ITEM  
                TABLE PRIV => SELECT object => TLM.V_CSP_EOD_RECS  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.V_FI_BBG_BRK_REASON_CODE  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.V_FI_BBG_MATCHED_ANLY_ITEM  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.V_FI_BBG_MATCHED_ITEM  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.V_FI_BBG_MI_EXTRACT  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.V_FI_BBG_OUTSTANDING_ITEM  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.V_FI_BBG_POS_BRK_CODE  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.V_FI_BBG_POS_EOD_BREAK  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.V_FI_BBG_POS_EOD_SJ_BREAK  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.V_FI_BBG_POS_EOD_TKY_BREAK  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.V_FI_BBG_POS_SJ_BRK_CODE  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.V_FI_BBG_POS_TKY_BRK_CODE  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.V_FI_BBG_POS_WRKFLD_ALC  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.V_FI_BBG_POS_WRKFLD_SJ_ALC  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.V_FI_BBG_POS_WRKFLD_TKY_ALC  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.V_FI_BBG_QUEUE_ALLOCATION  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.V_FI_DEPOT_GMI_REPORT  
                TABLE PRIV => SELECT object => TLM.V_GMITEM_CASENO  
                TABLE PRIV => SELECT object => TLM.V_ITEM  
                TABLE PRIV => SELECT object => TLM.V_ITEM_CASENO  
                TABLE PRIV => SELECT object => TLM.V_ITEM_TABLE  
                TABLE PRIV => SELECT object => TLM.V_MULTIBALANCE  
                TABLE PRIV => SELECT object => TLM.V_MULTICASH_TRIAL_BALANCE  
                TABLE PRIV => SELECT object => TLM.V_NOTE  
                TABLE PRIV => SELECT object => TLM.V_PASS  
                TABLE PRIV => SELECT object => TLM.V_UNATTACHED_INBOUND_MSGS  
                TABLE PRIV => SELECT object => TLM.V_UNATTACHED_INBOUND_MSGS_NEW  
                TABLE PRIV => SELECT object => TLM.WEB_STATIC_RESOURCE_DATA  
                TABLE PRIV => SELECT object => TLM.WEB_STATIC_RESOURCE_INFO  
                TABLE PRIV => SELECT object => TLM.WORKFLOW_CHOICES  
                TABLE PRIV => SELECT object => TLM.WORKFLOW_QUEUE  
                TABLE PRIV => SELECT object => TLM.WORKFLOW_QUEUE_LOG  
                TABLE PRIV => SELECT object => TLM.WORKFLOW_STEPS  
                TABLE PRIV => SELECT object => TLM.WORKFLOW_TOOL  
                TABLE PRIV => SELECT object => TLM.WORKFOLDER  
                TABLE PRIV => SELECT object => TLM.WORKFOLDER_ASSIGNMENT  
                TABLE PRIV => SELECT object => TLM.WORKFOLDER_GROUP  
                TABLE PRIV => SELECT object => TLM.XHLP  
                TABLE PRIV => SELECT object => TLM.XLOG  
                TABLE PRIV => SELECT object => TLM.ZS_ATTRIBUTE  
                TABLE PRIV => SELECT object => TLM.ZS_ATTRIBUTE_SHEET  
                TABLE PRIV => SELECT object => TLM.ZS_ATTRIBUTE_SHEET_DEF  
                TABLE PRIV => SELECT object => TLM.ZS_DB_SCHEMA  
                TABLE PRIV => SELECT object => TLM.ZS_DB_SCHEMA_DEPENDENCY  
                TABLE PRIV => SELECT object => TLM.ZS_DECODE  
                TABLE PRIV => SELECT object => TLM.ZS_DEF_UNIVERSE_LIST  
                TABLE PRIV => SELECT object => TLM.ZS_ENTITY  
                TABLE PRIV => SELECT object => TLM.ZS_ENTITY_JOIN  
                TABLE PRIV => SELECT object => TLM.ZS_ENTITY_JOIN_ATTR_VALUE  
                TABLE PRIV => SELECT object => TLM.ZS_ENTITY_JOIN_MAPPING  
                TABLE PRIV => SELECT object => TLM.ZS_FRAME  
                TABLE PRIV => SELECT object => TLM.ZS_JOIN_TYPE  
                TABLE PRIV => SELECT object => TLM.ZS_LNV  
                TABLE PRIV => SELECT object => TLM.ZS_MENU  
                TABLE PRIV => SELECT object => TLM.ZS_NEXT_KEY_DEF  
                TABLE PRIV => SELECT object => TLM.ZS_OBJECT  
                TABLE PRIV => SELECT object => TLM.ZS_OBJECT_GROUPING  
                TABLE PRIV => SELECT object => TLM.ZS_OBJECT_LIST_KEY_SHEET_DEF  
                TABLE PRIV => SELECT object => TLM.ZS_OBJECT_LIST_ROLE_DEF  
                TABLE PRIV => SELECT object => TLM.ZS_OBJECT_LIST_SHEET_DEF  
                TABLE PRIV => SELECT object => TLM.ZS_OBJECT_SHEET  
                TABLE PRIV => SELECT object => TLM.ZS_OBJECT_SHEET_DEF  
                TABLE PRIV => SELECT object => TLM.ZS_PRODUCT  
                TABLE PRIV => SELECT object => TLM.ZS_SCHEMA_ID  
                TABLE PRIV => SELECT object => TLM.ZS_TOOLBAR  
                TABLE PRIV => SELECT object => TLM.ZS_UNIVERSE_MAP  
                TABLE PRIV => SELECT object => TLM.ZS_UNIVERSE_PK  
                TABLE PRIV => SELECT object => TLM.ZS_UNIV_PERSISTENCE  
        ROLE => WINA$USER which contains =>
                SYS PRIV => CREATE SESSION  
                TABLE PRIV => EXECUTE object => TLM.ERIC_SP_RECALL  
                TABLE PRIV => EXECUTE object => TLM.FN_CSPEOD_GET_ACTUALSTLMNTDT  
                TABLE PRIV => EXECUTE object => TLM.FN_CSPEOD_GET_CURRENCY_RATE  
                TABLE PRIV => EXECUTE object => TLM.FN_CSPEOD_GET_ERRORBY  
                TABLE PRIV => EXECUTE object => TLM.FN_CSPEOD_GET_ERRORBYLONG  
                TABLE PRIV => EXECUTE object => TLM.FN_CSPEOD_GET_ERRORTYPE  
                TABLE PRIV => EXECUTE object => TLM.FN_CSPEOD_GET_ERRORTYPELONG  
                TABLE PRIV => EXECUTE object => TLM.FN_CSPEOD_GET_STATUS  
                TABLE PRIV => EXECUTE object => TLM.FN_EVT_GROUP_COUNT  
                TABLE PRIV => EXECUTE object => TLM.FN_EVT_PRINCIPLE_AMT  
                TABLE PRIV => EXECUTE object => TLM.FN_GBPEQV  
                TABLE PRIV => EXECUTE object => TLM.FN_GETCASEAGE  
                TABLE PRIV => EXECUTE object => TLM.FN_GETITEMMULTIPLECASESCOUNT  
                TABLE PRIV => EXECUTE object => TLM.FN_GETOUTSTANDINGITEMAMT  
                TABLE PRIV => EXECUTE object => TLM.FN_GETOUTSTANDINGITEMCOUNT  
                TABLE PRIV => EXECUTE object => TLM.FN_GETSHORTNOITEMAMT  
                TABLE PRIV => EXECUTE object => TLM.FN_GETSHORTNOITEMAMT_HISTORY  
                TABLE PRIV => EXECUTE object => TLM.FN_GET_CASE_ITEM_AGE   
                TABLE PRIV => EXECUTE object => TLM.FN_GET_DATA_INITIATION_LEADSET  
                TABLE PRIV => EXECUTE object => TLM.FN_GET_ITEM_AGE  
                TABLE PRIV => EXECUTE object => TLM.FN_GET_LOCATION  
                TABLE PRIV => EXECUTE object => TLM.FN_GET_SYSTEMCLASS  
                TABLE PRIV => EXECUTE object => TLM.FN_GET_SYSTEMID  
                TABLE PRIV => EXECUTE object => TLM.FN_GET_SYSTEM_ID_REFERENCE  
                TABLE PRIV => EXECUTE object => TLM.FN_GET_WF_INIT_TOOL_NAME  
                TABLE PRIV => EXECUTE object => TLM.FN_INTMETHOD_HANDLER  
                TABLE PRIV => EXECUTE object => TLM.FN_MATCHGRP_PRINCIPLE_AMT  
                TABLE PRIV => EXECUTE object => TLM.FN_MATCH_GROUP_COUNT  
                TABLE PRIV => EXECUTE object => TLM.FN_USER_CONNECTED_STATUS  
                TABLE PRIV => EXECUTE object => TLM.FN_VD_CREDIT_DAYS  
                TABLE PRIV => EXECUTE object => TLM.FN_VD_DEBIT_DAYS  
                TABLE PRIV => EXECUTE object => TLM.PIT_TRIAL_PKG  
                TABLE PRIV => EXECUTE object => TLM.PKG_BBG_TRADE_UPDATE  
                TABLE PRIV => EXECUTE object => TLM.PKG_INIT_WORKFLOW  
                TABLE PRIV => EXECUTE object => TLM.PKG_PURGE_ITEM_MSG_MTN  
                TABLE PRIV => EXECUTE object => TLM.PR_ITEM_INDEX_REBUILD  
                TABLE PRIV => EXECUTE object => TLM.PR_PIT_MISSING  
                TABLE PRIV => EXECUTE object => TLM.PR_SECTRAN_CPTY  
                TABLE PRIV => EXECUTE object => TLM.PR_UPDATE_CASE_AMOUNT  
                TABLE PRIV => EXECUTE object => TLM.P_STL_BACKOUTPOS  
                TABLE PRIV => EXECUTE object => TLM.P_STL_BACKOUTTRANS  
                TABLE PRIV => EXECUTE object => TLM.P_STL_BACKOUT_CURR  
                TABLE PRIV => EXECUTE object => TLM.P_STL_BALANCEBACKOUT  
                TABLE PRIV => EXECUTE object => TLM.P_STL_CASECHECK  
                TABLE PRIV => EXECUTE object => TLM.P_STL_INSERTPRODVERSAUD  
                TABLE PRIV => EXECUTE object => TLM.P_STL_ITEMCHECK  
                TABLE PRIV => EXECUTE object => TLM.P_STL_MISSINGPAGE  
                TABLE PRIV => EXECUTE object => TLM.P_STL_UPDATE_FEED_DATES  
                TABLE PRIV => EXECUTE object => TLM.SP_COUNT_CASD_ROWS  
                TABLE PRIV => EXECUTE object => TLM.SP_COUNT_CASD_ROWS_FOR_A_CASE  
                TABLE PRIV => EXECUTE object => TLM.SP_COUNT_CASM_ROWS  
                TABLE PRIV => EXECUTE object => TLM.SP_COUNT_CCOD_ROWS  
                TABLE PRIV => EXECUTE object => TLM.SP_COUNT_CMSG_THEIR_REF  
                TABLE PRIV => EXECUTE object => TLM.SP_COUNT_CRAT_ROWS  
                TABLE PRIV => EXECUTE object => TLM.SP_COUNT_ENTITY_LIST_ROWS  
                TABLE PRIV => EXECUTE object => TLM.SP_COUNT_OIRC_ROWS  
                TABLE PRIV => EXECUTE object => TLM.SP_COUNT_OIRD_ROWS  
                TABLE PRIV => EXECUTE object => TLM.SP_COUNT_WORKFOLDER_ROWS  
                TABLE PRIV => EXECUTE object => TLM.SP_GET_AUDIT_TRAIL_STATUS  
                TABLE PRIV => EXECUTE object => TLM.SP_GET_COMP_WORKFOLDER  
                TABLE PRIV => EXECUTE object => TLM.SP_GET_CURRENCY_DECIMALS  
                TABLE PRIV => EXECUTE object => TLM.SP_GET_ITEM_LS_TYPE   
                TABLE PRIV => EXECUTE object => TLM.SP_GET_LATEST_AUD_TR_SEQ_ID  
                TABLE PRIV => EXECUTE object => TLM.SP_GET_LATEST_CAST_SEQ_ID  
                TABLE PRIV => EXECUTE object => TLM.SP_GET_LATEST_COMP_ITEM_GIN  
                TABLE PRIV => EXECUTE object => TLM.SP_GET_LATEST_CURRENCY_RATE  
                TABLE PRIV => EXECUTE object => TLM.SP_GET_LATEST_MSG_HIST_SEQ_ID  
                TABLE PRIV => EXECUTE object => TLM.SP_GET_NEXT_CDAT_STRING_ID  
                TABLE PRIV => EXECUTE object => TLM.SP_GET_NEXT_CMSG_MESSAGE_ID  
                TABLE PRIV => EXECUTE object => TLM.SP_GET_NEXT_KEY_FLOAT  
                TABLE PRIV => EXECUTE object => TLM.SP_GET_NEXT_KEY_INT  
